IDENTIFIER 	void
IDENTIFIER 	DispArray
SEPARATOR 	(
KEYWORD 	int
OPERATOR 	*
IDENTIFIER 	point
SEPARATOR 	,
KEYWORD 	int
IDENTIFIER 	length
SEPARATOR 	)
SEPARATOR 	{
KEYWORD 	for
SEPARATOR 	(
KEYWORD 	int
IDENTIFIER 	x
OPERATOR 	=
INTEGER 	0
SEPARATOR 	;
IDENTIFIER 	x
OPERATOR 	<
IDENTIFIER 	length
SEPARATOR 	;
IDENTIFIER 	x
OPERATOR 	+
OPERATOR 	+
SEPARATOR 	)
SEPARATOR 	{
IDENTIFIER 	cout
OPERATOR 	<
OPERATOR 	<
IDENTIFIER 	point
SEPARATOR 	[
IDENTIFIER 	x
SEPARATOR 	]
OPERATOR 	<
OPERATOR 	<
SEPARATOR 	"
SEPARATOR 	"
SEPARATOR 	;
SEPARATOR 	}
IDENTIFIER 	cout
OPERATOR 	<
OPERATOR 	<
IDENTIFIER 	endl
SEPARATOR 	;
SEPARATOR 	}
Token 		Lexeme
