KEYWORD 	while
SEPARATOR 	(
IDENTIFIER 	inFile
REAL   	.
IDENTIFIER 	eof
SEPARATOR 	(
SEPARATOR 	)
OPERATOR 	=
OPERATOR 	=
IDENTIFIER 	false
SEPARATOR 	)
SEPARATOR 	{
IDENTIFIER 	inFile
REAL   	.
IDENTIFIER 	get
SEPARATOR 	(
IDENTIFIER 	character
SEPARATOR 	)
SEPARATOR 	;
IDENTIFIER 	total
OPERATOR 	+
OPERATOR 	+
SEPARATOR 	;
KEYWORD 	if
SEPARATOR 	(
IDENTIFIER 	character
OPERATOR 	=
OPERATOR 	=
SEPARATOR 	'
SEPARATOR 	\
IDENTIFIER 	n
SEPARATOR 	'
SEPARATOR 	)
SEPARATOR 	{
IDENTIFIER 	totalLines
OPERATOR 	+
OPERATOR 	+
SEPARATOR 	;
SEPARATOR 	}
KEYWORD 	if
SEPARATOR 	(
IDENTIFIER 	character
OPERATOR 	=
OPERATOR 	=
SEPARATOR 	'
SEPARATOR 	?
SEPARATOR 	'
SEPARATOR 	)
SEPARATOR 	{
IDENTIFIER 	totalQuestion
OPERATOR 	+
OPERATOR 	+
SEPARATOR 	;
SEPARATOR 	}
KEYWORD 	else
KEYWORD 	if
SEPARATOR 	(
IDENTIFIER 	islower
SEPARATOR 	(
IDENTIFIER 	character
SEPARATOR 	)
SEPARATOR 	)
SEPARATOR 	{
IDENTIFIER 	totalLower
OPERATOR 	+
OPERATOR 	+
SEPARATOR 	;
SEPARATOR 	}
KEYWORD 	else
KEYWORD 	if
SEPARATOR 	(
IDENTIFIER 	isdigit
SEPARATOR 	(
IDENTIFIER 	character
SEPARATOR 	)
SEPARATOR 	)
SEPARATOR 	{
IDENTIFIER 	totalDigits
OPERATOR 	+
OPERATOR 	+
SEPARATOR 	;
SEPARATOR 	}
KEYWORD 	else
KEYWORD 	if
SEPARATOR 	(
IDENTIFIER 	isupper
SEPARATOR 	(
IDENTIFIER 	character
SEPARATOR 	)
SEPARATOR 	)
SEPARATOR 	{
IDENTIFIER 	totalUpper
OPERATOR 	+
OPERATOR 	+
SEPARATOR 	;
SEPARATOR 	}
KEYWORD 	else
KEYWORD 	if
SEPARATOR 	(
IDENTIFIER 	isspace
SEPARATOR 	(
IDENTIFIER 	character
SEPARATOR 	)
SEPARATOR 	)
SEPARATOR 	{
IDENTIFIER 	totalSpace
OPERATOR 	+
OPERATOR 	+
SEPARATOR 	;
SEPARATOR 	}
KEYWORD 	else
KEYWORD 	if
SEPARATOR 	(
IDENTIFIER 	character
OPERATOR 	=
OPERATOR 	=
SEPARATOR 	'
REAL   	.
SEPARATOR 	'
SEPARATOR 	)
SEPARATOR 	{
IDENTIFIER 	totalPeriods
OPERATOR 	+
OPERATOR 	+
SEPARATOR 	;
SEPARATOR 	}
KEYWORD 	else
KEYWORD 	if
SEPARATOR 	(
IDENTIFIER 	ispunct
SEPARATOR 	(
IDENTIFIER 	character
SEPARATOR 	)
SEPARATOR 	)
SEPARATOR 	{
IDENTIFIER 	totalPunct
OPERATOR 	+
OPERATOR 	+
SEPARATOR 	;
SEPARATOR 	}
Token 		Lexeme
